clave,valor
P8NCV,"D Puedo comunicar la LAS QUE QUIERA) importancia de proteger el medio ambiente a o t r a s p e r s o nas 1 2 3 4 0 Uso el transporte público, bicicleta, o camino porque es más amigable P9NCV Por favor dígame con cuales con el medioambiente. 01 d e l a s siguientes afirmaciones usted está de acuerdo Reciclo la basura en mi hogar. 02 ( M A RQUE TODAS LAS QUE QUIERA). Reduzco mi consumo de electricidad por motivos medioambientales. 03 A la gente que conozco Por motivos medioambientales compro les importa el medioambiente. 1 comida de producción local. 04 L a gente que conozco espera Soy parte de una iniciativa colectiva que yo defienda el medioambiente. 2 para proteger el medioambiente. 05 En general confío que las personas Firmo peticiones en línea para proteger defenderán el medioambiente. 3 el medioambiente. 06 E n g en er al co nfío en que el gobierno Uso las redes sociales para alertar sobre defenderá el medioambiente. 4 problemas medioambientales. 07 L as escuelas deberían enseñar Voto por candidatos que defienden el sobre el cambio climático. 08 N i n g u n a. 6 Apoyo acciones del gobierno a favor del NO LEER No sabe. 09 N O L EE R N o responde. 0 No hago nada para proteger el medioambiente 10 NO LEER No sabe. 98 CAMBIANDO DE TEMA NO LEER No responde 00"
P8NOIJ,La pena de muerte 98 99 96 98 99 Vaticano
P8ST,"¿Y en los próximos doce meses cree Ud. que, en IZQUIERDA DERECHA general, la situación económica del país será mucho mejor, un poco mejor, igual, un poco peor, o mucho 00 01 02 03 04 05 06 07 08 09 10 peor que ahora?"
P9NOIJ,Por favor dígame para cada una de las Uruguay 96 98 99 siguientes acciones con una escala de 1 a 10 donde 1
P9STGBS,"¿Y en los próximos doce meses, cree que su NO LEER No sabe. 8 situación económica y la de su familia será mucho NO LEER No responde. 0 mejor, un poco mejor, igual, un poco peor, o mucho peor que la que tiene hoy?"
S00N,"¿ Cómo se identifica Ud. en una escala de 0 a uno mismo de manera individual”, y 10 es “hacer las 10, donde cero significa “ciudadano” y 10 significa cosas con otras personas o grupos”, donde se ubica Ud? “pueblo”?"
S0N,"¿Cómo prefiere Ud. trabajar, solo o en equipo? que una persona es “joven”?"
S1,¿Cuál es su religión? en la vida de la juventud hoy?
S10,¿A qué edad terminó Ud. su educación (educación Retirado/pensionado
S11,¿Qué estudios ha realizado? ¿Cuál es el último CORRESPONDA S19) año cursado?
S12,"Y sus padres, ¿qué estudios han realizado?"
S15,B Idioma Materno Idioma Aplicación Asiático(a). 3 Lengua autóctona/Indígena
S15 A-B,¿Cuál es su idioma materno?
S16,¿Es Ud. ciudadano (NACIONALIDAD)?
S17,¿Cuál es su fecha de nacimiento?
S18,(A LOS QUE CONTESTAN 4 O 5 EN S18A) ¿Cuál EN S11 S12 SE REQUIERE ANOTAR AÑOS DE ESTUDIO EJ: 1º era su situación ocupacional anteriormente?
S19,"(A LOS QUE CONTESTAN 1,2,3 EN"
S1A,¿Y cómo se considera Ud. ?
S20,¿Ud. o algún miembro de su hogar posee alguno de los siguientes bienes?
S21A,"¿A qué edad terminó su educación el Jefe de muy de acuerdo (1), de acuerdo (2), en desacuerdo (3) familia (educación de tiempo completo)?"
S21B,¿Qué estudios ha realizado?
S22,¿Cuál es la situación ocupacional del Jefe de CUATRO PREGUNTAS SOBRE Familia?
S23,"(A LOS QUE CONTESTAN 1,2,3 EN"
S24,"APRECIACION DEL NIVEL SOCIOECONOMICO DEL ENTREVISTADO. Tomar como punto de referencia: CALIDAD DE LA VIVIENDA, CALIDAD DE AMUEBLADO Y APARIENCIA GENERAL DEL ENTREVISTADO. (PARA SER CONTESTADA POR ENCUESTADOR) Muy bueno. 3 S25 APRECIACIÓN DEL LA CONDICIÓN DE LA ENTREVISTA. La entrevista… Tuvo lugar sin interferencia. 1 Tuvo lugar al interior del hogar. 2 Tuvo lugar en presencia de otras persona"
S3,"En los últimos doce meses, ¿Cuán seguido Ud. o su NO LEER No sabe, No responde. 0 familia no han tenido suficiente comida para alimentarse?"
S4,¿Cuán preocupado diría Ud. que está de quedar sin Trabajo duro/ dedicación al trabajo. 03 trabajo o de estar desempleado durante los próximos Sentido de responsabilidad. 04 doce meses o no tiene Ud. trabajo?
S6,Usted o algún familiar cercano recibe algún beneficio o apoyo del gobierno de su país?
S8,¿Ud. y su familia han pensado en la posibilidad 1 2 0 DÍA MES AÑO Sí No NS/NR
S9,¿Es Ud. en la casa quién más contribuye al ingreso ALTERNATIVAS MARQUE UNA. SIGA LAS FLECHAS PARA familiar?
